using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      868/    1000 | consumed samples:       444416 | elapsed time per iteration (ms): 7718.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155436E-01 | loss scale: 65536.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.68 | backward-compute: 5484.29 | backward-params-all-reduce: 52.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.96 | batch-generator: 12.37
 iteration      869/    1000 | consumed samples:       444928 | elapsed time per iteration (ms): 7725.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154982E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.00 | backward-compute: 5484.94 | backward-params-all-reduce: 52.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.09 | batch-generator: 12.12
 iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 7725.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155670E-01 | loss scale: 65536.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2097.60 | backward-compute: 5488.53 | backward-params-all-reduce: 51.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.06 | batch-generator: 12.25
-----------------------------------------------------------------------------------------------
 validation loss at iteration 870 | lm loss value: 1.155882E-01 | lm loss PPL: 1.122533E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      871/    1000 | consumed samples:       445952 | elapsed time per iteration (ms): 25774.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154142E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20137.83 | backward-compute: 5484.80 | backward-params-all-reduce: 53.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.10 | batch-generator: 107.82
 iteration      872/    1000 | consumed samples:       446464 | elapsed time per iteration (ms): 7725.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155163E-01 | loss scale: 65536.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.96 | backward-compute: 5487.02 | backward-params-all-reduce: 52.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.92 | batch-generator: 12.26
 iteration      873/    1000 | consumed samples:       446976 | elapsed time per iteration (ms): 7740.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154104E-01 | loss scale: 65536.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.74 | backward-compute: 5484.87 | backward-params-all-reduce: 52.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.91 | batch-generator: 12.41
 iteration      874/    1000 | consumed samples:       447488 | elapsed time per iteration (ms): 7745.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154993E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.71 | backward-compute: 5487.22 | backward-params-all-reduce: 53.05 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.85 | batch-generator: 12.37
 iteration      875/    1000 | consumed samples:       448000 | elapsed time per iteration (ms): 7751.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153863E-01 | loss scale: 65536.0 | grad norm: 0.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2121.45 | backward-compute: 5489.25 | backward-params-all-reduce: 52.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.84 | optimizer: 80.20 | batch-generator: 12.30
 iteration      876/    1000 | consumed samples:       448512 | elapsed time per iteration (ms): 7756.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155104E-01 | loss scale: 65536.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.64 | backward-compute: 5487.74 | backward-params-all-reduce: 53.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.96 | batch-generator: 12.10
 iteration      877/    1000 | consumed samples:       449024 | elapsed time per iteration (ms): 7759.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154337E-01 | loss scale: 65536.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2130.77 | backward-compute: 5487.92 | backward-params-all-reduce: 53.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.93 | batch-generator: 12.64
 iteration      878/    1000 | consumed samples:       449536 | elapsed time per iteration (ms): 7762.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155304E-01 | loss scale: 65536.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2132.49 | backward-compute: 5489.20 | backward-params-all-reduce: 53.00 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 80.06 | batch-generator: 12.30
 iteration      879/    1000 | consumed samples:       450048 | elapsed time per iteration (ms): 7753.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153966E-01 | loss scale: 65536.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2125.40 | backward-compute: 5487.75 | backward-params-all-reduce: 53.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.08 | batch-generator: 12.40
 iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 7747.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153870E-01 | loss scale: 65536.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2120.70 | backward-compute: 5486.74 | backward-params-all-reduce: 52.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.10 | batch-generator: 12.16
-----------------------------------------------------------------------------------------------
 validation loss at iteration 880 | lm loss value: 1.155371E-01 | lm loss PPL: 1.122476E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      881/    1000 | consumed samples:       451072 | elapsed time per iteration (ms): 25848.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154371E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20209.53 | backward-compute: 5487.61 | backward-params-all-reduce: 52.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 80.25 | batch-generator: 107.41
 iteration      882/    1000 | consumed samples:       451584 | elapsed time per iteration (ms): 7732.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155514E-01 | loss scale: 65536.0 | grad norm: 0.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2105.34 | backward-compute: 5487.19 | backward-params-all-reduce: 52.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.03 | batch-generator: 12.12
 iteration      883/    1000 | consumed samples:       452096 | elapsed time per iteration (ms): 7737.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154201E-01 | loss scale: 65536.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.55 | backward-compute: 5488.23 | backward-params-all-reduce: 51.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.05 | batch-generator: 12.15
 iteration      884/    1000 | consumed samples:       452608 | elapsed time per iteration (ms): 7726.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154619E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.70 | backward-compute: 5487.98 | backward-params-all-reduce: 52.20 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.76 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.16 | batch-generator: 12.03
 iteration      885/    1000 | consumed samples:       453120 | elapsed time per iteration (ms): 7730.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154614E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2101.32 | backward-compute: 5489.65 | backward-params-all-reduce: 52.00 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.11 | batch-generator: 12.13
 iteration      886/    1000 | consumed samples:       453632 | elapsed time per iteration (ms): 7728.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153731E-01 | loss scale: 65536.0 | grad norm: 0.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.34 | backward-compute: 5488.56 | backward-params-all-reduce: 52.06 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.07 | batch-generator: 12.33
 iteration      887/    1000 | consumed samples:       454144 | elapsed time per iteration (ms): 7727.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155176E-01 | loss scale: 65536.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.31 | backward-compute: 5488.45 | backward-params-all-reduce: 52.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.99 | batch-generator: 12.15
 iteration      888/    1000 | consumed samples:       454656 | elapsed time per iteration (ms): 7725.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155541E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.46 | backward-compute: 5486.45 | backward-params-all-reduce: 51.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.97 | batch-generator: 12.14
 iteration      889/    1000 | consumed samples:       455168 | elapsed time per iteration (ms): 7726.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154377E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.61 | backward-compute: 5491.18 | backward-params-all-reduce: 51.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.03 | batch-generator: 12.73
 iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 7724.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153795E-01 | loss scale: 65536.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.41 | backward-compute: 5486.39 | backward-params-all-reduce: 52.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.13 | batch-generator: 12.47
-----------------------------------------------------------------------------------------------
 validation loss at iteration 890 | lm loss value: 1.155791E-01 | lm loss PPL: 1.122523E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      891/    1000 | consumed samples:       456192 | elapsed time per iteration (ms): 25794.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155456E-01 | loss scale: 65536.0 | grad norm: 0.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
